playerID,yearID,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
Jesús Sánchez*,2024,MIA,NL,148,485,60,123,25,1,18,64,16,2,41,137,2,4,1,2,12
Jose Siri,2024,TBR,AL,130,402,50,75,16,1,18,47,14,7,31,170,0,7,2,4,5
Daulton Varsho*,2024,TOR,AL,136,459,73,98,21,7,18,58,10,2,48,137,1,4,1,1,2
Jordan Westburg,2024,BAL,AL,106,411,57,109,26,5,18,61,6,3,22,95,0,7,1,1,5
Mike Yastrzemski*,2024,SFG,NL,139,426,60,99,16,9,18,57,3,2,38,124,1,6,1,1,5
Orlando Arcia,2024,ATL,NL,154,544,50,119,24,0,17,46,2,0,39,125,1,2,1,7,16
Kerry Carpenter*,2024,DET,AL,86,259,36,74,16,5,17,53,0,2,22,74,1,4,0,3,4
Jake Cronenworth*,2024,SDP,NL,154,573,72,139,29,3,17,82,5,2,61,117,0,11,1,3,19
Luis García Jr.*,2024,WSN,NL,139,495,57,139,25,1,17,68,22,5,27,85,2,0,0,1,12
Zack Gelof,2024,OAK,AL,137,493,59,104,20,2,17,49,25,3,38,186,0,4,3,5,7
Kyle Higashioka,2024,SDP,NL,84,246,29,54,10,1,17,45,2,0,15,74,0,0,1,1,3
MJ Melendez*,2024,KCR,AL,134,409,44,85,23,3,17,44,4,4,34,111,1,3,0,0,3
Nolan Arenado,2024,STL,NL,152,578,70,157,23,0,16,71,2,2,44,92,2,5,0,7,15
Yainer Diaz,2024,HOU,AL,148,585,70,175,29,3,16,84,2,0,24,107,1,2,0,8,22
Michael Harris II*,2024,ATL,NL,107,427,56,112,14,3,16,48,9,6,22,94,1,4,0,3,6
Wyatt Langford,2024,TEX,AL,133,494,73,125,25,4,16,74,18,3,51,115,3,4,0,3,6
Royce Lewis,2024,MIN,AL,81,288,40,68,16,0,16,47,0,0,28,73,2,0,0,5,5
Brandon Marsh*,2024,PHI,NL,134,414,55,104,17,3,16,60,18,3,50,154,0,2,1,5,2
J.D. Martinez,2024,NYM,NL,118,426,45,99,23,1,16,69,0,0,48,140,0,6,0,2,17
Jorge Polanco#,2024,SEA,AL,117,415,43,89,11,0,16,45,4,2,45,136,3,4,0,2,16
Dansby Swanson,2024,CHC,NL,149,534,82,129,27,2,16,66,19,3,54,144,2,2,0,3,7
Matt Vierling,2024,DET,AL,143,515,79,133,28,5,16,57,6,1,40,120,1,3,0,5,9
Wilyer Abreu*,2024,BOS,AL,131,396,59,101,33,2,15,58,8,3,39,124,0,3,0,5,6
Alec Bohm,2024,PHI,NL,142,550,62,154,44,2,15,96,5,2,40,85,2,6,0,6,18
Willson Contreras,2024,STL,NL,84,301,48,79,17,0,15,36,4,1,45,96,2,12,0,0,7
Travis d'Arnaud,2024,ATL,NL,97,301,39,71,16,0,15,48,1,0,24,86,0,6,0,4,8
Tyler Fitzgerald,2024,SFG,NL,95,310,53,88,19,2,15,34,17,4,22,106,0,4,0,1,2
Mitch Garver,2024,SEA,AL,113,367,37,63,17,0,15,51,0,0,53,133,0,7,0,3,9
Jonathan India,2024,CIN,NL,150,530,83,131,28,2,15,58,13,2,78,124,0,15,2,7,16
Jarred Kelenic*,2024,ATL,NL,130,411,49,94,18,2,15,44,7,2,32,133,1,1,1,3,5
Trevor Larnach*,2024,MIN,AL,112,355,59,92,17,0,15,52,4,1,40,89,1,3,0,2,12
Nathaniel Lowe*,2024,TEX,AL,139,482,60,127,15,1,15,67,2,0,70,125,0,4,0,4,9
Max Muncy*,2024,LAD,NL,72,233,47,55,17,0,15,48,1,0,45,76,3,5,0,6,1
Ryan O'Hearn*,2024,BAL,AL,141,441,58,115,21,3,15,59,3,1,45,69,2,2,0,3,7
Jeremy Peña,2024,HOU,AL,157,602,78,160,28,2,15,70,20,6,25,111,1,14,3,6,15
Ceddanne Rafaela,2024,BOS,AL,151,541,70,132,23,5,15,75,19,9,15,150,1,7,2,3,8
Gleyber Torres,2024,NYY,AL,153,584,78,149,24,0,15,63,4,3,64,135,0,3,2,8,6
Masyn Winn,2024,STL,NL,150,587,85,157,32,5,15,57,11,5,41,109,1,1,3,5,1
Lane Thomas,2024,2TM,2LG,130,472,65,112,26,3,15,63,32,14,44,137,1,7,0,5,5
Lane Thomas,2024,WSN,NL,77,300,42,76,16,3,8,40,28,12,32,72,0,5,0,4,4
Lane Thomas,2024,CLE,AL,53,172,23,36,10,0,7,23,4,2,12,65,1,2,0,1,1
Will Benson*,2024,CIN,NL,128,343,41,64,19,2,14,43,16,7,40,154,0,2,1,2,3
Seth Brown*,2024,OAK,AL,123,368,30,84,10,1,14,44,4,2,25,111,0,2,0,1,7
Carlos Correa,2024,MIN,AL,86,319,55,99,20,2,14,54,0,0,40,61,4,3,0,4,5
Yandy Díaz,2024,TBR,AL,145,563,55,158,31,1,14,65,0,0,50,95,0,4,0,4,12
David Fry,2024,CLE,AL,122,335,44,88,18,1,14,51,4,1,42,84,4,9,0,4,13
Steven Kwan*,2024,CLE,AL,122,480,83,140,16,3,14,44,12,5,53,51,0,5,2,0,5
Mickey Moniak*,2024,LAA,AL,124,392,48,86,17,2,14,49,8,4,21,114,0,4,0,1,3
J.T. Realmuto,2024,PHI,NL,99,380,50,101,18,1,14,47,2,2,27,102,1,5,0,1,7
Hunter Renfroe,2024,KCR,AL,119,381,43,87,18,0,14,51,1,1,36,82,0,2,0,1,9
Luis Robert Jr.,2024,CHW,AL,99,388,46,87,19,0,14,35,22,6,28,140,2,2,0,1,8
Jesse Winker*,2024,2TM,NL,145,430,63,109,23,0,14,58,14,4,63,106,2,10,2,3,12
Jesse Winker*,2024,WSN,NL,101,315,51,81,18,0,11,45,14,4,53,84,2,7,2,2,9
Jesse Winker*,2024,NYM,NL,44,115,12,28,5,0,3,13,0,0,10,22,0,3,0,1,3
Joey Bart,2024,PIT,NL,79,249,37,65,10,0,13,44,0,0,22,71,0,6,0,1,8
Triston Casas*,2024,BOS,AL,62,208,28,50,8,0,13,31,0,1,30,76,4,1,0,0,6
Brendan Donovan*,2024,STL,NL,152,584,64,161,34,3,13,71,5,5,45,81,0,13,0,5,4
TJ Friedl*,2024,CIN,NL,84,292,35,66,5,1,13,55,9,1,26,52,0,12,2,4,1
Hunter Goodman,2024,COL,NL,70,211,24,40,9,0,13,36,1,1,8,64,0,3,0,2,5
Jonah Heim#,2024,TEX,AL,130,454,45,100,12,1,13,58,1,1,26,90,0,4,0,2,13
Colt Keith*,2024,DET,AL,147,514,54,134,15,4,13,61,7,1,36,110,2,2,0,2,4
Michael Massey*,2024,KCR,AL,99,328,44,85,17,2,13,42,1,0,15,55,1,3,2,4,9
Jake Meyers,2024,HOU,AL,148,461,51,101,20,3,13,61,11,3,35,117,0,10,3,4,17
Ryan Mountcastle,2024,BAL,AL,123,469,54,127,30,2,13,63,3,0,27,112,0,1,0,6,13
Bo Naylor*,2024,CLE,AL,123,354,39,71,10,2,13,39,6,3,29,122,1,2,2,2,3
Jhonkensy Noel,2024,CLE,AL,67,179,25,39,7,1,13,28,0,0,13,63,0,5,0,1,1
Andy Pages,2024,LAD,NL,115,400,65,100,23,1,13,46,1,2,29,107,0,6,0,4,8
Brendan Rodgers,2024,COL,NL,135,501,67,134,29,1,13,54,1,0,31,132,1,4,1,2,12
Keibert Ruiz#,2024,WSN,NL,127,459,46,105,21,0,13,57,3,1,16,54,0,5,0,5,13
Nolan Schanuel*,2024,LAA,AL,147,519,62,130,19,0,13,54,10,1,68,103,0,9,3,7,14
Davis Schneider,2024,TOR,AL,134,394,48,76,19,1,13,46,6,0,46,142,0,5,0,5,2
Jon Singleton*,2024,HOU,AL,119,355,46,83,13,1,13,42,0,0,47,111,0,0,0,3,2
Josh Smith*,2024,TEX,AL,148,518,67,134,29,1,13,60,11,2,46,121,1,18,2,3,6
Rowdy Tellez*,2024,PIT,NL,131,383,38,93,18,0,13,56,1,0,31,89,0,2,0,5,12
Alex Verdugo*,2024,NYY,AL,148,555,74,129,28,1,13,59,1,1,49,92,0,1,2,10,14
Matt Wallner*,2024,MIN,AL,75,220,26,57,17,1,13,37,3,0,24,95,0,16,0,1,2
Austin Wells*,2024,NYY,AL,114,353,41,81,18,1,13,55,1,2,47,87,0,4,1,7,9
Connor Wong,2024,BOS,AL,125,443,54,124,23,1,13,51,8,7,28,114,1,9,1,2,7
Ty France,2024,2TM,2LG,139,475,46,112,24,0,13,51,1,1,38,114,0,13,0,5,16
Ty France,2024,SEA,AL,88,300,28,67,14,0,8,31,0,1,28,83,0,11,0,1,11
Ty France,2024,CIN,NL,51,175,18,45,10,0,5,20,1,0,10,31,0,2,0,4,5
Harrison Bader,2024,NYM,NL,140,396,57,95,19,0,12,51,17,8,21,92,1,8,0,6,6
Jake Bauers*,2024,MIL,NL,115,299,45,60,9,2,12,43,13,1,38,117,1,5,0,0,0
Charlie Blackmon*,2024,COL,NL,123,447,59,114,24,5,12,52,6,2,43,86,2,6,0,1,4
Willi Castro#,2024,MIN,AL,158,558,89,138,31,5,12,60,14,9,51,150,0,21,1,4,8
Ernie Clement,2024,TOR,AL,138,430,48,114,21,3,12,51,12,3,11,40,1,3,2,2,11
Mitch Haniger,2024,SEA,AL,120,379,42,79,12,0,12,44,0,0,40,125,0,2,0,1,10
Kiké Hernández,2024,LAD,NL,125,358,44,83,16,0,12,42,0,0,27,77,0,0,1,3,13
Spencer Horwitz*,2024,TOR,AL,96,325,46,87,19,0,12,40,0,0,41,70,2,7,0,4,8
Korey Lee,2024,CHW,AL,124,372,36,78,14,1,12,35,5,3,17,122,0,0,0,0,12
Jeff McNeil*,2024,NYM,NL,129,424,57,101,26,0,12,44,5,1,35,68,1,9,1,3,6
Lars Nootbaar*,2024,STL,NL,108,344,39,85,18,3,12,45,7,3,52,77,2,1,1,3,10
Leody Taveras#,2024,TEX,AL,150,475,58,108,17,3,12,44,22,6,42,112,0,0,3,4,7
Anthony Volpe,2024,NYY,AL,159,635,90,155,27,7,12,60,27,5,40,155,1,4,2,3,9
Francisco Alvarez,2024,NYM,NL,98,301,37,70,13,2,11,44,1,1,30,86,0,2,0,1,7
Xander Bogaerts,2024,SDP,NL,111,428,50,113,15,1,11,44,13,3,28,79,0,1,0,6,13
Jonah Bride,2024,MIA,NL,70,229,29,62,10,0,11,37,0,1,29,55,1,3,0,7,9
Adam Duvall,2024,ATL,NL,104,303,29,55,10,0,11,30,0,0,21,99,0,5,0,1,6
Randal Grichuk,2024,ARI,NL,105,249,37,72,20,2,11,44,0,0,20,46,0,3,0,2,5
Ha-Seong Kim,2024,SDP,NL,121,403,60,94,16,3,11,47,22,5,58,77,4,2,4,3,8
Joey Ortiz,2024,MIL,NL,141,437,58,105,25,6,11,60,11,6,56,102,0,6,3,6,9
Rob Refsnyder,2024,BOS,AL,93,272,32,77,16,1,11,40,2,2,28,78,2,5,0,1,6
Gary Sánchez,2024,MIL,NL,88,243,30,53,7,1,11,37,0,0,26,76,0,5,0,3,9
Bryson Stott*,2024,PHI,NL,147,502,65,123,19,2,11,56,32,3,53,93,1,3,0,9,9
Ramón Urías,2024,BAL,AL,99,270,39,69,9,2,11,37,1,1,23,55,0,5,0,1,0
Christian Yelich*,2024,MIL,NL,73,270,44,85,12,3,11,42,21,1,40,58,3,2,1,1,3
Justin Turner,2024,2TM,AL,138,458,59,118,23,0,11,53,0,2,59,94,2,12,0,7,16
Justin Turner,2024,TOR,AL,91,301,37,77,17,0,6,31,0,2,39,60,0,6,0,3,15
Justin Turner,2024,SEA,AL,47,157,22,41,6,0,5,22,0,0,20,34,2,6,0,4,1
Pete Crow-Armstrong*,2024,CHC,NL,122,369,46,88,13,6,10,47,27,3,21,98,2,6,7,3,4
Joey Gallo*,2024,WSN,NL,75,220,24,36,9,0,10,27,3,1,32,101,0,4,0,1,1
Josh Lowe*,2024,TBR,AL,105,349,36,84,19,2,10,34,25,1,32,122,4,0,0,2,2
Gavin Lux*,2024,LAD,NL,139,439,59,110,24,2,10,50,5,2,44,110,0,2,0,2,8
Dylan Moore,2024,SEA,AL,134,367,53,74,23,4,10,42,32,6,53,123,1,14,1,5,8
Sean Murphy,2024,ATL,NL,70,228,18,45,5,1,10,25,0,0,25,66,1,3,0,1,7
Jake Rogers,2024,DET,AL,101,307,43,61,16,1,10,36,1,0,22,99,1,3,0,2,6
Gavin Sheets*,2024,CHW,AL,139,451,35,105,24,1,10,45,2,2,43,106,2,4,0,3,6
Spencer Torkelson,2024,DET,AL,91,340,44,74,21,1,10,36,0,0,31,105,0,4,0,1,6
Mike Trout,2024,LAA,AL,29,109,17,24,1,2,10,14,6,1,16,27,1,1,0,0,0
Masataka Yoshida*,2024,BOS,AL,108,378,45,106,21,0,10,56,2,0,27,52,0,14,0,2,6
Eddie Rosario*,2024,2TM,NL,91,297,33,52,12,0,10,35,9,1,16,77,0,0,2,4,4
Eddie Rosario*,2024,WSN,NL,67,219,26,40,11,0,7,26,8,1,13,54,0,0,1,2,4
Eddie Rosario*,2024,ATL,NL,24,78,7,12,1,0,3,9,1,0,3,23,0,0,1,2,0
Ramón Laureano,2024,2TM,2LG,95,274,34,70,16,1,10,31,8,3,14,91,0,7,0,1,5
Ramón Laureano,2024,CLE,AL,31,70,7,10,3,0,1,4,3,1,7,32,0,5,0,1,1
Ramón Laureano,2024,ATL,NL,64,204,27,60,13,1,9,27,5,2,7,59,0,2,0,0,4
Jason Heyward*,2024,2TM,2LG,87,228,33,48,12,2,10,37,5,0,22,53,2,4,0,3,3
Jason Heyward*,2024,LAD,NL,63,173,25,36,10,2,6,28,4,0,17,36,0,4,0,3,3
Jason Heyward*,2024,HOU,AL,24,55,8,12,2,0,4,9,1,0,5,17,2,0,0,0,0
Ozzie Albies#,2024,ATL,NL,96,387,50,97,28,1,9,48,8,1,25,64,0,5,0,4,6
José Caballero,2024,TBR,AL,138,437,53,99,24,1,9,44,44,16,27,133,1,9,3,3,6
J.P. Crawford*,2024,SEA,AL,104,389,54,77,16,2,9,37,5,0,52,102,0,6,0,1,4
Santiago Espinal,2024,CIN,NL,118,357,32,88,12,0,9,45,11,1,24,54,1,2,4,4,7
Thairo Estrada,2024,SFG,NL,96,364,43,79,15,2,9,47,2,2,10,76,0,5,0,2,8
Andrés Giménez*,2024,CLE,AL,152,583,64,147,22,1,9,63,30,5,26,97,1,15,3,6,11
Yasmani Grandal#,2024,PIT,NL,72,215,26,49,10,0,9,26,1,0,24,46,0,0,3,1,7
Sam Hilliard*,2024,COL,NL,57,135,25,32,5,1,9,26,5,2,13,55,1,0,4,2,3
Connor Joe,2024,PIT,NL,123,364,49,83,22,1,9,36,2,2,44,91,1,6,0,2,7
Parker Meadows*,2024,DET,AL,81,266,38,64,12,6,9,28,9,4,24,76,0,1,1,1,0
José Miranda,2024,MIN,AL,121,401,44,114,28,4,9,49,2,2,18,66,1,6,0,4,13
Wenceel Pérez#,2024,DET,AL,111,385,51,92,16,6,9,37,9,5,32,91,0,1,2,1,5
